name	betweenness	closeness	community	degree	hub_score	abb	emergence	Clone_and_organism	identity	e_value	Accession_no	Family	Genus	Species	Clone_or_strain_name	S01	S02	S03	S04	S05	S07	S08	S09	S10	S11	S12	S14	S15	S17	S18	S20	S21	S23	S24	S25	S26	S27	S28	S29	S30	S31	S32	S34	S35	S37	S38	S40	S41	S42	S43	S44	S45	S46	S47	S49	S50	S51	S52	S53	S54	S55	S55.1
e98f9ff3a695defac6b8cccb6e2d95cd	3003.979228580323	6.397952655150352e-4	1	19	4.030255829429678e-4	ASV070	24	EF172993|Prymnesium_sp(SSRPD92)	99.6	7e-130	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
8b8c996dcce198f0bec76820aa898004	335.63004686160014	6.397952655150352e-4	1	34	7.170986235848658e-4	ASV083	27	GU824821|Clade_HAP2(BCA5F15RM3F05)	98.8	2e-126	GU824821	Clade_HAP2	Clade_HAP2	Clade_HAP2	BCA5F15RM3F05	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
1a84bd1efb8ddd2416f94341d73c1835	1.4749272685099728	6.234413965087282e-4	1	7	3.406628364467344e-4	ASV151	35	AM490987|Syracosphaera_pulchra(ALGO_GK_17)	98.8	2e-126	AM490987	Syracosphaeraceae	Syracosphaera	Syracosphaera_pulchra	ALGO_GK_17	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present
a62ebbd867607a0cde6673eb2c808116	338.4588409119673	6.297229219143577e-4	1	24	4.4994723120645347e-4	ASV204	20	EU500064|Clade_HAP4(hotxp1f3)	97.2	7e-120	EU500064	Clade_HAP4	Clade_HAP4	Clade_HAP4	hotxp1f3	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
cae0303bc784f598ab40433de06b1465	272.3006398097655	7.204610951008645e-4	2	32	0.31447561951728786	ASV046	19	KF130288|Clade_HAP4(ST6060_063)	95.62	3e-113	KF130288	Clade_HAP4	Clade_HAP4	Clade_HAP4	ST6060_063	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
0814ed311a8eee2e0b9aadf0bd7bffd5	1.4257892977858655	6.51890482398957e-4	2	12	0.08967735666875148	ASV055	34	KF130564|Clade_B4(ST8900_063)	99.6	7e-130	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Present	Absent	Present	Present	Present	Present
5cb33bf984f5ed3ab1bcdf0e3dface82	273.06912045301345	7.15307582260372e-4	3	20	0.1355156174411454	ASV166	35	JX680407|Chrysochromulina_sp(Ma135_Pry1_C34)	97.6	2e-121	JX680407	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	Ma135_Pry1_C34	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Absent	Present	Absent	Absent	Present	Present	Present	Absent	Absent
5fffe26d5369f0ab4705bc636aac5e3b	200.3766658158146	7.183908045977011e-4	3	44	0.4318824723559325	ASV220	6	FN263276|Chrysochromulina_sp(B5)	99.6	7e-130	FN263276	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	B5	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
5cadf6e8aa308574d957ac359d4fe958	91.62634375481015	6.849315068493151e-4	1	9	0.008918078138564031	ASV058	42	KF129994|Clade_HAP5(ST5900_037)	100	2e-131	KF129994	Clade_HAP5	Clade_HAP5	Clade_HAP5	ST5900_037	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present
e477fffb7e5ea01f18d8191f618e1896	188.99651816264313	7.15307582260372e-4	3	43	0.41955532659786815	ASV277	8	KF130550|Chrysochromulina_sp(ST8900_047)	98.4	7e-125	KF130550	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	ST8900_047	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent
4de3e7f44010bff09438bbf861081625	691.7965209993488	6.056935190793458e-4	2	23	0.1513553819612728	ASV074	14	JX680437|Clade_E(Ma125_Pry1_C18)	99.2	3e-128	JX680437	Clade_E	Clade_E	Clade_E	Ma125_Pry1_C18	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
dd70a2311a3e4aff1ad1af57b073ff75	275.73306939168384	5.824111822947001e-4	2	14	0.0645911995885152	ASV199	9	KJ758537|Clade_HAP4(SGYU1187)	95.2	2e-111	KJ758537	Clade_HAP4	Clade_HAP4	Clade_HAP4	SGYU1187	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present
f746aa1ba50626113a9b0ed30213f19b	499.8628482269258	6.648936170212766e-4	1	33	8.31315681108225e-4	ASV075	18	GU824821|Clade_HAP2(BCA5F15RM3F05)	99.6	7e-130	GU824821	Clade_HAP2	Clade_HAP2	Clade_HAP2	BCA5F15RM3F05	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
ed8651005dd8529ef0bdb1c4d5072636	0.9330631980798832	6.07164541590771e-4	1	6	1.651804705808981e-4	ASV092	15	JX680404|Chrysochromulina_sp(Ma135_Pry1_C24)	100	2e-131	JX680404	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	Ma135_Pry1_C24	Present	Present	Present	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
107999a3cb27e023742e90e83a2f3cd8	169.07179069401994	6.666666666666666e-4	1	27	9.197190763470825e-4	ASV121	15	HM581603|Chrysochromulina_sp(FS04R13_10_27Feb07_75m_sort)	99.6	7e-130	HM581603	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	FS04R13_10_27Feb07_75m_sort	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
b318f00957711bc95ebf81f4ab427f1f	258.49628479660055	6.489292667099287e-4	1	29	5.36022430122276e-4	ASV131	10	KF130288|Clade_HAP4(ST6060_063)	96.81	3e-118	KF130288	Clade_HAP4	Clade_HAP4	Clade_HAP4	ST6060_063	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
33f94b012f71b1d0128a4c0b8a6e1ddb	55.8230665992447	6.242197253433209e-4	1	27	5.108851187203021e-4	ASV148	24	JX680373|Prymnesium_sp(Ma101_Pry1_C24)	100	2e-131	JX680373	Prymnesiaceae	Prymnesium	Prymnesium_sp	Ma101_Pry1_C24	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
37e098c2516acabd88c47bc7e523b406	310.86547045579937	6.557377049180328e-4	1	41	8.295638851387009e-4	ASV149	13	FN263276|Chrysochromulina_sp(B5)	98	3e-123	FN263276	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	B5	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
b2895859d6557fd9e071326a63daa321	181.9996214315815	6.514657980456026e-4	1	31	8.327097378362992e-4	ASV181	23	JX680402|Prymnesium_sp(Ma135_Pry1_C21)	100	2e-131	JX680402	Prymnesiaceae	Prymnesium	Prymnesium_sp	Ma135_Pry1_C21	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent
5bb13de9d4dd579d9695535bbd439bab	535.2583214559862	6.63129973474801e-4	1	36	7.193735248253341e-4	ASV191	26	AM490978|Chrysotila_scherffelii(ALGO_HAP11)	95.22	2e-111	AM490978	Chrysotilaceae	Chrysotila	Chrysotila_scherffelii	ALGO_HAP11	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
907bc3ead08d1872cc93c6466532445d	218.92264198502613	5.730659025787966e-4	4	7	0.02009907882011482	ASV082	15	KF130288|Clade_HAP4(ST6060_063)	95.22	6e-111	KF130288	Clade_HAP4	Clade_HAP4	Clade_HAP4	ST6060_063	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
4e8ebde90ae417bbfb9bab7af936a34a	7.789201275471187	5.025125628140704e-4	4	3	7.950404172813798e-4	ASV105	7	KF130288|Clade_HAP4(ST6060_063)	96.02	3e-114	KF130288	Clade_HAP4	Clade_HAP4	Clade_HAP4	ST6060_063	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent
1d6b409a61c76ecda78b5eed0a2ff5c5	54.3477192085406	6.854009595613433e-4	3	8	0.02533182196793427	ASV165	27	EU500064|Clade_HAP4(hotxp1f3)	99.6	7e-130	EU500064	Clade_HAP4	Clade_HAP4	Clade_HAP4	hotxp1f3	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent
c6a8bb7f56b42ade3d7b17821aa4fc87	7.4542553645950695	6.414368184733803e-4	2	16	0.2500884843802103	ASV133	10	KF422607|Phaeocystis_rex(CCMP2000)	100	2e-131	KF422607	Phaeocystaceae	Phaeocystis	Phaeocystis_rex	CCMP2000	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent
51ed1509eb32d8f2752f1e4cc5f084ab	93.60214887670658	6.459948320413436e-4	1	24	5.093845610529046e-4	ASV198	13	Unclassified	97.6	2e-121	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
1d58135c6b4419406877690e054cade5	405.0646482803315	6.63129973474801e-4	1	25	6.501787012312766e-4	ASV232	13	AB183611|Prymnesium_sp(MBIC10528)	98.8	2e-126	AB183611	Prymnesiaceae	Prymnesium	Prymnesium_sp	MBIC10528	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
babe660d966b390ff34a55a55526319f	97.24544043699393	6.285355122564425e-4	1	29	4.2473175792718046e-4	ASV234	12	GU824821|Clade_HAP2(BCA5F15RM3F05)	97.6	2e-121	GU824821	Clade_HAP2	Clade_HAP2	Clade_HAP2	BCA5F15RM3F05	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
ab25f248132c06e9a17082e9c766e3fa	65.84950398824515	6.234413965087282e-4	1	28	4.243971853157535e-4	ASV240	10	AB983345|Gladiolithus_sp(isolate_VFsc26)	98.4	7e-125	AB983345	Calcihaptophycidae	Gladiolithus	Gladiolithus_sp	isolate_VFsc26	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
f5dd03a16ec1b7e0ab4209d8eb10656c	482.2864828049988	6.51890482398957e-4	1	36	5.210651843136785e-4	ASV262	13	AM491006|Prymnesium_sp(ALGO_HAPPM)	99.2	3e-128	AM491006	Prymnesiaceae	Prymnesium	Prymnesium_sp	ALGO_HAPPM	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
bd6880436913d674d5858ea36345acca	21.338831148511268	6.112469437652812e-4	1	13	2.045718049394712e-4	ASV271	8	AB199882|Chrysochromulina_sp(MBIC10513)	97.2	7e-120	AB199882	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	MBIC10513	Present	Absent	Present	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
50e3a4b9225a8d51df4e6459d68e32e9	472.11571433712953	6.71591672263264e-4	1	23	9.661742426269202e-4	ASV143	12	Unclassified	98.8	2e-126	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
0c619d0c47b424c542a5076141771d2d	35.110899009627964	6.035003017501509e-4	1	6	1.1693726094115495e-4	ASV161	14	KF130288|Clade_HAP4(ST6060_063)	99.6	7e-130	KF130288	Clade_HAP4	Clade_HAP4	Clade_HAP4	ST6060_063	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
ded64dd844bd984a5872972a1703b9dd	9.188767113334496	6.506180871828236e-4	1	9	4.36794733071962e-4	ASV190	21	HQ870464|Chrysochromulina_sp(SIAA409)	99.2	3e-128	HQ870464	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SIAA409	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present
a8cf63a49986812565fa5e2adbff43f5	136.06830042829333	6.397952655150352e-4	1	16	3.925197069035821e-4	ASV192	10	KJ763188|Haptolina_sp(SGUH579)	99.6	7e-130	KJ763188	Prymnesiaceae	Haptolina	Haptolina_sp	SGUH579	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
f751227cbdff138bc745b5e64a467701	10.830695437408998	6.41025641025641e-4	1	16	3.5868388893361893e-4	ASV229	9	DQ918951|Clade_HAP4(ENVP366_00164)	97.8	2e-110	DQ918951	Clade_HAP4	Clade_HAP4	Clade_HAP4	ENVP366_00164	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
8c8c9764e8ce6bf690d06fbe54c87a14	409.156368820215	7.147962830593281e-4	3	26	0.13051634765876113	ASV212	17	KJ763084|Chrysochromulina_sp(SGUH406)	98.4	7e-125	KJ763084	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH406	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
1efd454f86ecebf8418b0b3a81dd195b	43.491651765460716	7.002801120448179e-4	3	33	0.35742798272884474	ASV118	13	KJ763331|Chrysochromulina_sp(SGUH808)	99.6	7e-130	KJ763331	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH808	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present
ccff75926f9c2c07c469c8523fe96191	574.4157749861547	7.087172218284905e-4	3	27	0.2011481984642744	ASV136	21	KF129692|Chrysochromulina_sp(ST3500_114)	97.2	7e-120	KF129692	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	ST3500_114	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present
fd659da60232e1d9ffef459c19368ea1	50.69671435826796	6.854009595613433e-4	3	22	0.24449318729586308	ASV254	7	KF130175|Clade_HAP3(ST6000_025)	99.6	7e-130	KF130175	Clade_HAP3	Clade_HAP3	Clade_HAP3	ST6000_025	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent
82f7f69c2b9f241847f3824e5d8f39dc	3604.9035937584326	6.12369871402327e-4	3	4	0.0011230109091248058	ASV093	22	KF130396|Algirosphaera_sp(ST8300_084)	99.6	7e-130	KF130396	Rhabdosphaeraceae	Algirosphaera	Algirosphaera_sp	ST8300_084	Absent	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present
ec3bb382705ba04c0ecdacf9c66ddaac	16.630031464980938	5.824111822947001e-4	1	19	2.2092853161877513e-4	ASV189	9	JX680407|Chrysochromulina_sp(Ma135_Pry1_C34)	98.8	2e-126	JX680407	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	Ma135_Pry1_C34	Present	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
28438b71b4b3a94398a1ba66a97fe712	1039.6097759562906	5.920663114268799e-4	1	11	9.974799685001736e-5	ASV216	17	Unclassified	96.4	2e-116	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Absent	Absent	Present	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
9b3bf36ce89aaf12f9d81a7020edfdfd	160.69473899903807	6.127450980392157e-4	1	29	3.3980853194113365e-4	ASV272	9	AM491009|Prymnesium_aff_polylepis(PLY_200)	97.6	2e-121	AM491009	Prymnesiaceae	Prymnesium	Prymnesium_aff_polylepis	PLY_200	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
401b430ea9f72a46b16d13f2c0b88d2d	237.3665334097431	0.00064935064935064935	1	29	4.687063742992165e-4	ASV218	8	FJ537342|Clade_HAP2(Biosope_T65_100)	100	2e-131	FJ537342	Clade_HAP2	Clade_HAP2	Clade_HAP2	Biosope_T65_100	Present	Present	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
